ID,Search Count,Survey,Google Sense,Branch Counts,Marketing area,Grade
1205,2660,1,127.1,0,8,4
1206,1340,1,103.6,0,0,4
1207,101,0,459.8,0,12,4
1208,2660,1,34.3,0,12,4
1209,25,0,458.7,0,9,4
1210,2082,0,24,0,25,4
1211,79,2,448.4,0,29,4
1212,1767,2,430.5,0,31,4
1213,1915,0,71.4,0,29,4
1214,300,0,345.8,0,19,4
1215,3608,1,44,0,14,4
1217,1663,2,92.5,0,1,4
1218,2176,0,44,0,5,4
1219,1018,0,23,0,9,4
1220,70,0,384.8,0,9,4
1221,3158,0,47.6,0,20,4
1222,978,0,371,0,29,4
1223,10,0,364.8,0,19,4
1224,1142,2,83.6,0,9,4
1225,2957,0,59.8,0,0,4
1226,1779,0,237.8,2,5,4
1227,2942,0,30.8,0,8,4
1228,1227,0,0,0,11,4
1229,1278,1,216,0,12,4
1230,404,0,330.6,0,2,4
1231,3222,0,52.8,0,31,4
1232,1384,0,83.6,0,0,4
1233,1857,1,298.8,0,13,4
1234,2679,0,136.5,0,29,4
1235,2335,0,292,0,25,4
1236,2702,2,128,0,16,4
1237,1527,1,34.4,0,1,4
1238,0,0,282.9,0,23,4
1239,1568,0,277.2,0,25,4
1240,1747,0,25,0,25,4
1241,1301,0,212.4,0,7,4
1242,1905,0,269.1,0,29,4
1243,2767,0,232,0,4,4
1244,2382,1,108,0,15,4
1245,2904,0,94.6,0,25,4
1246,2801,1,37.2,0,14,4
1247,1417,0,120.4,0,7,4
1248,2104,0,228,0,15,4
1249,620,0,224,0,18,4
1250,2146,0,38.4,0,25,4
1251,0,0,245,0,18,4
1252,1175,0,244,0,29,4
1253,1637,0,17,0,20,4
1254,2129,0,64,0,30,4
1255,426,0,239.4,0,18,4
1256,2987,0,231,0,25,4
1257,1314,0,37.8,0,11,4
1258,2165,0,35.2,0,13,4
1259,1793,0,88,0,22,4
1260,1579,2,55.2,0,18,4
1262,2088,0,225,0,28,4
1263,2130,0,108,0,31,4
1264,2140,1,171,0,7,4
1265,1761,8,49.4,0,20,4
1266,2546,0,102.9,0,29,4
1267,2729,1,103.5,0,0,4
1268,1679,2,202.4,0,25,4
1269,3238,0,189.1,0,28,4
1270,2941,2,108.5,0,25,4
1271,1732,0,199.5,0,16,4
1273,2605,0,57.6,0,25,4
1274,2236,0,118.8,0,31,4
1275,1993,0,180,0,16,4
1276,3879,1,73.8,0,10,4
1277,2605,0,35.1,0,16,4
1278,2546,0,32.2,0,16,4
1279,1179,0,133,0,11,4
1280,2167,0,191.1,0,1,4
1281,2243,1,30.1,0,25,4
1282,2729,1,25,0,1,4
1283,797,0,35,2,11,4
1284,1146,0,187.2,0,7,4
1285,1751,0,28.2,0,0,4
1286,1760,0,76.5,0,1,4
1287,652,2,79.8,0,23,4
1288,2282,3,82.5,0,28,4
1289,3859,1,169.2,0,6,4
1290,1451,0,159.8,0,7,4
1291,2124,5,108.5,0,5,4
1292,2161,1,163.8,0,1,4
1293,1516,3,44,0,18,4
1294,1760,0,23.1,0,3,4
1295,1345,3,148,0,9,4
1297,2140,1,66,0,24,4
1298,2275,0,148.2,0,30,4
1299,2735,1,153.6,0,14,4
1300,2045,0,144.3,0,5,4
1301,4151,0,92.4,0,6,4
1302,2896,0,88.8,0,21,4
1303,1616,0,136.4,0,7,4
1304,2335,2,84,0,0,4
1305,2685,2,35.2,0,1,4
1306,2586,1,133.2,0,10,4
1307,2479,0,129.5,0,20,4
1308,1311,0,64.6,0,29,4
1309,1732,0,111.6,0,7,4
1310,1193,0,118.8,0,7,4
1311,2874,0,74.8,0,30,4
1312,2184,0,73.1,0,15,4
1313,2724,2,70.4,0,15,4
1314,1299,2,34.4,0,9,4
1315,2906,2,23.8,0,5,4
1316,3478,0,25.8,0,14,4
1317,1599,0,25.2,0,30,4
1318,1876,0,20,0,1,4
1319,2124,5,61.5,0,21,4
1320,2724,2,45.1,0,5,4
1321,2111,3,91.2,0,30,4
1322,779,4,77.4,0,18,4
1323,3246,3,21,0,4,3
1324,1846,0,51.6,0,0,4
1325,1740,2,104,0,16,4
1326,1374,0,30.8,0,3,4
1327,2280,0,105,0,25,4
1328,1806,0,104,0,17,4
1329,1405,0,21,0,21,4
1330,716,2,73.6,0,23,4
1331,851,0,90,0,18,4
1332,2652,0,96.6,0,25,4
1333,2835,0,52.8,0,21,4
1334,1999,1,18,0,1,4
1335,2768,3,39.2,0,15,4
1336,3068,0,87.4,0,5,4
1337,2385,0,70.2,0,16,4
1338,1967,3,35,0,20,4
1339,1995,0,23,0,1,4
1340,1193,0,78.4,0,7,4
1341,2099,3,28,0,31,4
1342,1713,1,75.6,0,1,4
1343,1877,3,17,0,22,4
1344,2451,0,72,0,13,4
1345,2874,0,24,0,4,4
1346,2202,0,50.4,0,29,4
1347,797,0,68.6,0,23,4
1348,2014,3,56.4,0,13,4
1349,2824,0,62.4,0,15,4
1350,590,2,41.4,0,23,4
1351,1732,0,28,0,22,4
1352,2571,0,24.8,0,16,4
1353,2816,0,64,0,20,4
1354,1880,3,52.8,0,2,4
1355,1163,0,22.2,0,11,4
1356,941,1,57,0,11,4
1357,3526,1,54.6,0,15,4
1358,3056,0,60.2,0,15,4
1359,2471,0,58.5,0,24,4
1360,2675,0,56.1,0,1,4
1361,1857,0,32.8,0,16,4
1362,1196,0,40.7,0,9,4
1363,916,1,56,0,23,4
1364,2840,0,52,0,15,4
1365,2397,1,42.3,0,20,4
1366,2030,0,25.2,0,29,4
1367,941,0,49.4,0,2,4
1368,2662,0,48,0,10,4
1369,1759,2,46,0,25,4
1370,2190,0,46,0,29,4
1371,3150,0,44.1,0,0,4
1372,2993,0,43.2,0,17,4
1373,3006,1,46,0,8,4
1374,3033,0,42.3,0,25,4
1375,2638,0,38.4,0,10,4
1376,1705,1,45.1,0,19,4
1377,3157,1,45.1,0,20,4
1378,1697,0,41.6,0,0,4
1379,2055,0,40.8,0,20,4
1380,71,3,27,0,26,4
1381,1865,0,28.8,0,25,4
1382,2216,0,37.8,0,24,4
1383,2076,1,39.6,0,30,4
1384,1864,1,39.6,0,20,4
1385,2094,0,35.1,0,13,4
1386,2007,0,34.4,0,30,4
1387,1090,0,32.8,0,2,4
1388,2878,0,19.8,0,31,4
1389,2026,0,32.2,0,20,4
1390,2532,1,22,0,25,4
1391,2086,2,25,0,15,4
1392,2014,3,19.8,0,30,4
1393,1577,0,25,0,21,4
1394,2609,0,28.7,0,15,4
1395,3009,0,25.8,0,30,4
1396,920,0,26.4,0,2,4
1398,699,0,25.8,0,23,4
1399,1879,0,24,0,29,4
1400,3642,3,9,0,30,3
1401,872,0,23,0,11,4
1402,1864,0,23,0,25,4
1403,3175,0,21,0,25,4
1404,1361,0,21,0,0,4
1405,1059,0,22,0,3,4
1406,1692,0,21,0,29,4
1407,1752,0,19.8,0,1,4
1408,1610,0,17,0,7,4
1409,1405,0,17,0,11,4
1410,3013,0,16,0,15,4
1411,2717,0,0,0,19,4
